image_id,race,sex,age,age_range
AF-200,4,1,32.57142857,2
AF-201,4,1,23.66666667,1
AF-202,4,1,24.44827586,0
AF-203,4,1,22.75862069,1
AF-204,4,1,30.13793103,2
AF-205,4,1,26.59259259,2
AF-206,4,1,26.52380952,2
AF-207,4,1,28.413793100000003,2
AF-208,4,1,28.53846154,2
AF-209,4,1,22.56,1
AF-210,4,1,23.53846154,1
AF-211,4,1,22.5,1
AF-212,4,1,23.85714286,1
AF-213,4,1,40.18181818,3
AF-214,4,1,26.84615385,2
AF-215,4,1,30.44444444,2
AF-216,4,1,25.93333333,2
AF-217,4,1,19.70833333,1
AF-218,4,1,24.03571429,0
AF-219,4,1,25.10714286,2
AF-220,4,1,25.26086957,2
AF-221,4,1,25.62962963,2
AF-222,4,1,24.86206897,0
AF-223,4,1,44.80769231,0
AF-224,4,1,28.76,2
AF-225,4,1,22.14285714,1
AF-226,4,1,29.24,2
AF-227,4,1,27.11538462,2
AF-228,4,1,24.76923077,0
AF-229,4,1,25.85185185,2
AF-230,4,1,24.14814815,0
AF-231,4,1,46.58333333,4
AF-232,4,1,29.69230769,2
AF-233,4,1,22.39285714,1
AF-234,4,1,24.2962963,0
AF-235,4,1,23.5,1
AF-236,4,1,37.66666667,3
AF-237,4,1,30.51851852,2
AF-238,4,1,37.55555556,3
AF-239,4,1,28.296296299999998,2
AF-240,4,1,27.27586207,2
AF-241,4,1,31.875,2
AF-242,4,1,27.03571429,2
AF-243,4,1,26.75862069,2
AF-244,4,1,29.20833333,2
AF-245,4,1,30.22222222,2
AF-246,4,1,25.0,2
AF-247,4,1,25.96428571,2
AF-248,4,1,34.17241379,0
AF-249,4,1,26.0,2
AF-250,4,1,25.10344828,2
AF-251,4,1,22.64285714,1
AF-252,4,1,22.34482759,1
AF-253,4,1,25.55172414,2
AF-254,4,1,37.12,3
AF-255,4,1,26.0,2
AF-256,4,1,24.0,1
AM-201,4,0,23.8,1
AM-202,4,0,26.22222222,2
AM-203,4,0,26.54166667,2
AM-204,4,0,23.91666667,1
AM-205,4,0,34.83333333,0
AM-206,4,0,26.92857143,2
AM-207,4,0,25.91666667,2
AM-208,4,0,23.32142857,1
AM-209,4,0,27.75,2
AM-210,4,0,21.04761905,1
AM-211,4,0,26.32142857,2
AM-212,4,0,25.55555556,2
AM-213,4,0,28.07142857,2
AM-214,4,0,29.22222222,2
AM-215,4,0,56.38461538,5
AM-216,4,0,28.48,2
AM-217,4,0,43.0,3
AM-218,4,0,33.59259259,2
AM-219,4,0,36.9,3
AM-220,4,0,23.79310345,1
AM-221,4,0,24.11538462,0
AM-223,4,0,21.92592593,1
AM-224,4,0,28.96,2
AM-225,4,0,24.68,0
AM-226,4,0,46.81818182,4
AM-227,4,0,41.42307692,3
AM-228,4,0,25.32142857,2
AM-229,4,0,24.76923077,0
AM-230,4,0,28.95454545,2
AM-231,4,0,26.93103448,2
AM-232,4,0,27.30769231,2
AM-233,4,0,41.17857143,3
AM-234,4,0,27.26923077,2
AM-235,4,0,35.16,3
AM-236,4,0,31.75,2
AM-237,4,0,29.44,2
AM-238,4,0,27.42307692,2
AM-239,4,0,35.6,3
AM-240,4,0,34.42307692,0
AM-241,4,0,37.38461538,3
AM-242,4,0,29.36,2
AM-243,4,0,23.88,1
AM-244,4,0,25.67857143,2
AM-245,4,0,25.73076923,2
AM-246,4,0,29.07142857,2
AM-247,4,0,35.875,3
AM-248,4,0,33.84615385,2
AM-249,4,0,23.66666667,1
AM-250,4,0,25.88461538,2
AM-251,4,0,28.65384615,2
AM-252,4,0,23.32,1
AM-253,4,0,25.03448276,2
BF-001,2,1,28.49438202,2
BF-002,2,1,21.34408602,1
BF-003,2,1,25.80898876,2
BF-004,2,1,26.98369565,2
BF-005,2,1,28.12087912,2
BF-006,2,1,27.92631579,2
BF-007,2,1,30.51086957,2
BF-008,2,1,24.57471264,0
BF-009,2,1,30.07446809,2
BF-010,2,1,29.2,2
BF-011,2,1,28.58510638,2
BF-012,2,1,26.77659574,2
BF-013,2,1,18.31521739,1
BF-014,2,1,27.22988506,2
BF-015,2,1,29.53608247,2
BF-016,2,1,27.09302326,2
BF-017,2,1,34.26966292,0
BF-018,2,1,26.9010989,2
BF-019,2,1,29.7032967,2
BF-020,2,1,26.45744681,2
BF-021,2,1,26.40860215,2
BF-023,2,1,30.75,2
BF-024,2,1,36.30769231,3
BF-025,2,1,25.27659574,2
BF-027,2,1,38.0,3
BF-028,2,1,22.62365591,1
BF-029,2,1,23.13483146,1
BF-030,2,1,22.97894737,1
BF-031,2,1,26.33695652,2
BF-032,2,1,30.48958333,2
BF-033,2,1,28.95744681,2
BF-034,2,1,26.29896907,2
BF-035,2,1,19.0,1
